,variable,coef,abs_coef
33,log_saleprice,56671.786988143016,56671.786988143016
34,total_sf,9388.619303644133,9388.619303644133
220,neighborhood_NridgHt,6275.273472414923,6275.273472414923
6,bsmtfin_sf_1,4102.43126876654,4102.43126876654
226,neighborhood_StoneBr,3990.7197531962415,3990.7197531962415
5,mas_vnr_area,3315.5536947687046,3315.5536947687046
48,ms_subclass_120,-3275.0648332565734,3275.0648332565734
337,year_built_2008,2975.61340010018,2975.61340010018
38,ms_subclass_30,2884.4535113045526,2884.4535113045526
18,bedroom_abvgr,-2754.208505941627,2754.208505941627
219,neighborhood_NoRidge,2742.2570721027537,2742.2570721027537
417,garage_yr_blt_1928.0,2486.484419298042,2486.484419298042
163,central_air_Y,-2478.2895556331555,2478.2895556331555
115,exterior_1st_CemntBd,2434.5513876654322,2434.5513876654322
150,bsmtfin_type_1_None,2347.048516047469,2347.048516047469
65,land_contour_HLS,2218.4520002160493,2218.4520002160493
182,garage_finish_RFn,-2215.6954824565196,2215.6954824565196
3,overall_qual,2055.1217542866216,2055.1217542866216
199,sale_type_New,1856.4740822874246,1856.4740822874246
255,year_built_1923,1771.2806331212696,1771.2806331212696
53,ms_zoning_C (all),1724.131117991085,1724.131117991085
23,garage_area,1447.1900056905197,1447.1900056905197
177,garage_type_BuiltIn,1432.0033530913465,1432.0033530913465
148,bsmtfin_type_1_GLQ,1382.8604483024749,1382.8604483024749
2,lot_area,1370.6105591848775,1370.6105591848775
412,garage_yr_blt_1923.0,-1327.9256624463928,1327.9256624463928
260,year_built_1928,-1283.054717274475,1283.054717274475
28,screen_porch,1239.385813806274,1239.385813806274
13,gr_liv_area,1238.7014546150629,1238.7014546150629
499,garage_yr_blt_None,1152.400872315183,1152.400872315183
86,condition_2_PosA,1121.6405420288465,1121.6405420288465
104,roof_style_Hip,1106.653493347419,1106.653493347419
496,garage_yr_blt_2009.0,1085.7138667295012,1085.7138667295012
160,heating_Grav,1014.3388919020276,1014.3388919020276
211,neighborhood_GrnHill,987.4185297166449,987.4185297166449
168,functional_Maj2,919.9970024272563,919.9970024272563
172,functional_Sal,879.2218271160881,879.2218271160881
152,bsmtfin_type_1_Unf,865.2272785427385,865.2272785427385
140,mas_vnr_type_None,860.788403179151,860.788403179151
42,ms_subclass_60,858.503739847962,858.503739847962
492,garage_yr_blt_2005.0,841.9703792757917,841.9703792757917
70,lot_config_CulDSac,806.7089496175788,806.7089496175788
201,sale_type_WD ,-784.5395671599744,784.5395671599744
159,heating_GasW,-775.6299756588235,775.6299756588235
47,ms_subclass_90,-696.8427638775674,696.8427638775674
203,neighborhood_BrDale,689.5459374728471,689.5459374728471
362,year_remod/add_1973,-667.3382863924205,667.3382863924205
330,year_built_2001,662.9729973005369,662.9729973005369
79,condition_1_PosN,660.593478819904,660.593478819904
113,exterior_1st_BrkFace,655.429998839117,655.429998839117
254,year_built_1922,654.4338635185003,654.4338635185003
185,paved_drive_Y,-637.7875517569456,637.7875517569456
116,exterior_1st_HdBoard,-621.7435477878136,621.7435477878136
1,lot_frontage,591.5356009977304,591.5356009977304
228,neighborhood_Veenker,582.2995151319453,582.2995151319453
87,condition_2_PosN,520.9448864878921,520.9448864878921
186,fence_GdWo,496.28562423435216,496.28562423435216
423,garage_yr_blt_1934.0,496.2285179378918,496.2285179378918
216,neighborhood_NAmes,-480.22079293600666,480.22079293600666
52,ms_subclass_190,-472.2445502087809,472.2445502087809
217,neighborhood_NPkVill,466.82457749950737,466.82457749950737
236,year_built_1896,459.3601788693219,459.3601788693219
158,bsmtfin_type_2_Unf,-450.9522056440887,450.9522056440887
174,functional_Typ,449.67805021937056,449.67805021937056
359,year_remod/add_1970,439.268486812548,439.268486812548
335,year_built_2006,435.13012275790163,435.13012275790163
343,year_remod/add_1954,414.4134248434068,414.4134248434068
218,neighborhood_NWAmes,-412.98249128657903,412.98249128657903
73,lot_config_Inside,406.2755361941473,406.2755361941473
133,exterior_2nd_Plywood,-372.936711154875,372.936711154875
19,kitchen_abvgr,-361.91870415496084,361.91870415496084
209,neighborhood_Gilbert,-350.9856407562894,350.9856407562894
464,garage_yr_blt_1977.0,-345.16121468164323,345.16121468164323
157,bsmtfin_type_2_Rec,-333.60448127248515,333.60448127248515
74,land_slope_Mod,329.998801175238,329.998801175238
266,year_built_1935,315.11515593285594,315.11515593285594
382,year_remod/add_1993,-313.24697443367194,313.24697443367194
151,bsmtfin_type_1_Rec,-311.5464430649068,311.5464430649068
154,bsmtfin_type_2_GLQ,308.0401481979609,308.0401481979609
156,bsmtfin_type_2_None,296.7017389047153,296.7017389047153
44,ms_subclass_75,-294.9153510930203,294.9153510930203
169,functional_Min1,-283.3244480431949,283.3244480431949
58,ms_zoning_RM,273.3747740163743,273.3747740163743
383,year_remod/add_1994,-263.46405043893856,263.46405043893856
136,exterior_2nd_VinylSd,255.2834617772621,255.2834617772621
4,overall_cond,-253.2686529144156,253.2686529144156
445,garage_yr_blt_1958.0,246.80712893175735,246.80712893175735
257,year_built_1925,-239.77283136340066,239.77283136340066
191,misc_feature_Othr,222.26966216749997,222.26966216749997
57,ms_zoning_RL,-219.70332480549703,219.70332480549703
440,garage_yr_blt_1953.0,-209.97806162042863,209.97806162042863
235,year_built_1895,-205.13403796951175,205.13403796951175
175,garage_type_Attchd,-202.1691757196611,202.1691757196611
379,year_remod/add_1990,-201.98629463380874,201.98629463380874
430,garage_yr_blt_1941.0,198.27779310763736,198.27779310763736
318,year_built_1989,-194.15031263094974,194.15031263094974
326,year_built_1997,-191.0915300048666,191.0915300048666
286,year_built_1957,-190.5542103456531,190.5542103456531
49,ms_subclass_150,-190.0729549207227,190.0729549207227
252,year_built_1920,183.82867165170302,183.82867165170302
215,neighborhood_Mitchel,-174.8283174519603,174.8283174519603
278,year_built_1949,168.45516301636968,168.45516301636968
272,year_built_1941,164.1469266293493,164.1469266293493
222,neighborhood_SWISU,-154.17103570596205,154.17103570596205
105,roof_style_Mansard,-154.030174834895,154.030174834895
195,sale_type_Con,153.39704416509147,153.39704416509147
377,year_remod/add_1988,-152.37430640247663,152.37430640247663
16,full_bath,-137.98974783876426,137.98974783876426
301,year_built_1972,135.13397951797725,135.13397951797725
135,exterior_2nd_Stucco,-133.81652717059515,133.81652717059515
317,year_built_1988,-130.31009951934635,130.31009951934635
376,year_remod/add_1987,129.3716150313792,129.3716150313792
100,house_style_SFoyer,-128.86203964991958,128.86203964991958
221,neighborhood_OldTown,126.03573008921795,126.03573008921795
137,exterior_2nd_Wd Sdng,-121.23833749798725,121.23833749798725
396,year_remod/add_2007,117.9707605256495,117.9707605256495
180,garage_type_None,111.60465537840224,111.60465537840224
130,exterior_2nd_HdBoard,-109.14465313266962,109.14465313266962
94,bldg_type_TwnhsE,-107.77255235831603,107.77255235831603
243,year_built_1911,-103.33154357026595,103.33154357026595
207,neighborhood_Crawfor,-100.42215520904034,100.42215520904034
328,year_built_1999,-100.23515925344543,100.23515925344543
155,bsmtfin_type_2_LwQ,-95.65561747890743,95.65561747890743
436,garage_yr_blt_1949.0,-94.06642612643851,94.06642612643851
62,lot_shape_IR2,80.01793123093736,80.01793123093736
17,half_bath,76.16879804806892,76.16879804806892
237,year_built_1898,-71.10511184313876,71.10511184313876
289,year_built_1960,-70.15063189354272,70.15063189354272
488,garage_yr_blt_2001.0,70.06749771279603,70.06749771279603
92,bldg_type_Duplex,-64.05779990009829,64.05779990009829
314,year_built_1985,-51.7628927656424,51.7628927656424
290,year_built_1961,-47.016398998672805,47.016398998672805
27,3ssn_porch,-44.82608711450969,44.82608711450969
476,garage_yr_blt_1989.0,-41.17782564465129,41.17782564465129
61,alley_Pave,-38.05938631503671,38.05938631503671
147,bsmtfin_type_1_BLQ,-37.875872568838595,37.875872568838595
78,condition_1_PosA,36.12928365722226,36.12928365722226
403,garage_yr_blt_1914.0,-34.08387850412247,34.08387850412247
270,year_built_1939,30.93346805280849,30.93346805280849
438,garage_yr_blt_1951.0,-30.27244808331128,30.27244808331128
472,garage_yr_blt_1985.0,-28.974751849557805,28.974751849557805
205,neighborhood_ClearCr,-26.961584950041612,26.961584950041612
378,year_remod/add_1989,-21.181569192008208,21.181569192008208
400,garage_yr_blt_1896.0,16.637940212471747,16.637940212471747
409,garage_yr_blt_1920.0,16.1983231556717,16.1983231556717
460,garage_yr_blt_1973.0,-11.543059599911976,11.543059599911976
282,year_built_1953,-9.087072550274907,9.087072550274907
39,ms_subclass_40,8.907729034493,8.907729034493
479,garage_yr_blt_1992.0,-8.797823941973315,8.797823941973315
365,year_remod/add_1976,-0.0,0.0
310,year_built_1981,0.0,0.0
323,year_built_1994,0.0,0.0
371,year_remod/add_1982,-0.0,0.0
322,year_built_1993,-0.0,0.0
308,year_built_1979,0.0,0.0
366,year_remod/add_1977,-0.0,0.0
370,year_remod/add_1981,-0.0,0.0
367,year_remod/add_1978,-0.0,0.0
321,year_built_1992,-0.0,0.0
309,year_built_1980,-0.0,0.0
369,year_remod/add_1980,-0.0,0.0
316,year_built_1987,-0.0,0.0
320,year_built_1991,-0.0,0.0
311,year_built_1982,0.0,0.0
494,garage_yr_blt_2007.0,-0.0,0.0
368,year_remod/add_1979,0.0,0.0
312,year_built_1983,0.0,0.0
493,garage_yr_blt_2006.0,0.0,0.0
313,year_built_1984,-0.0,0.0
315,year_built_1986,0.0,0.0
319,year_built_1990,-0.0,0.0
497,garage_yr_blt_2010.0,-0.0,0.0
327,year_built_1998,0.0,0.0
324,year_built_1995,0.0,0.0
350,year_remod/add_1961,-0.0,0.0
338,year_built_2009,-0.0,0.0
339,year_built_2010,-0.0,0.0
340,year_remod/add_1951,-0.0,0.0
352,year_remod/add_1963,-0.0,0.0
341,year_remod/add_1952,0.0,0.0
351,year_remod/add_1962,0.0,0.0
498,garage_yr_blt_2207.0,-0.0,0.0
336,year_built_2007,0.0,0.0
349,year_remod/add_1960,-0.0,0.0
348,year_remod/add_1959,-0.0,0.0
347,year_remod/add_1958,0.0,0.0
342,year_remod/add_1953,-0.0,0.0
346,year_remod/add_1957,-0.0,0.0
344,year_remod/add_1955,0.0,0.0
353,year_remod/add_1964,-0.0,0.0
354,year_remod/add_1965,0.0,0.0
495,garage_yr_blt_2008.0,0.0,0.0
329,year_built_2000,0.0,0.0
364,year_remod/add_1975,-0.0,0.0
325,year_built_1996,-0.0,0.0
363,year_remod/add_1974,-0.0,0.0
345,year_remod/add_1956,-0.0,0.0
361,year_remod/add_1972,0.0,0.0
360,year_remod/add_1971,0.0,0.0
331,year_built_2002,-0.0,0.0
355,year_remod/add_1966,0.0,0.0
332,year_built_2003,0.0,0.0
333,year_built_2004,0.0,0.0
358,year_remod/add_1969,-0.0,0.0
334,year_built_2005,0.0,0.0
357,year_remod/add_1968,-0.0,0.0
356,year_remod/add_1967,0.0,0.0
478,garage_yr_blt_1991.0,-0.0,0.0
394,year_remod/add_2005,-0.0,0.0
372,year_remod/add_1983,0.0,0.0
373,year_remod/add_1984,-0.0,0.0
451,garage_yr_blt_1964.0,-0.0,0.0
450,garage_yr_blt_1963.0,-0.0,0.0
449,garage_yr_blt_1962.0,0.0,0.0
482,garage_yr_blt_1995.0,0.0,0.0
448,garage_yr_blt_1961.0,-0.0,0.0
447,garage_yr_blt_1960.0,-0.0,0.0
446,garage_yr_blt_1959.0,0.0,0.0
444,garage_yr_blt_1957.0,-0.0,0.0
443,garage_yr_blt_1956.0,-0.0,0.0
442,garage_yr_blt_1955.0,-0.0,0.0
441,garage_yr_blt_1954.0,0.0,0.0
439,garage_yr_blt_1952.0,0.0,0.0
437,garage_yr_blt_1950.0,0.0,0.0
483,garage_yr_blt_1996.0,0.0,0.0
435,garage_yr_blt_1948.0,0.0,0.0
434,garage_yr_blt_1947.0,0.0,0.0
433,garage_yr_blt_1946.0,0.0,0.0
432,garage_yr_blt_1945.0,0.0,0.0
431,garage_yr_blt_1942.0,-0.0,0.0
429,garage_yr_blt_1940.0,0.0,0.0
428,garage_yr_blt_1939.0,0.0,0.0
452,garage_yr_blt_1965.0,0.0,0.0
453,garage_yr_blt_1966.0,0.0,0.0
454,garage_yr_blt_1967.0,0.0,0.0
467,garage_yr_blt_1980.0,0.0,0.0
477,garage_yr_blt_1990.0,-0.0,0.0
475,garage_yr_blt_1988.0,-0.0,0.0
474,garage_yr_blt_1987.0,0.0,0.0
473,garage_yr_blt_1986.0,0.0,0.0
471,garage_yr_blt_1984.0,-0.0,0.0
480,garage_yr_blt_1993.0,-0.0,0.0
470,garage_yr_blt_1983.0,0.0,0.0
469,garage_yr_blt_1982.0,0.0,0.0
468,garage_yr_blt_1981.0,0.0,0.0
466,garage_yr_blt_1979.0,-0.0,0.0
455,garage_yr_blt_1968.0,0.0,0.0
465,garage_yr_blt_1978.0,-0.0,0.0
481,garage_yr_blt_1994.0,0.0,0.0
463,garage_yr_blt_1976.0,-0.0,0.0
462,garage_yr_blt_1975.0,-0.0,0.0
461,garage_yr_blt_1974.0,0.0,0.0
459,garage_yr_blt_1972.0,0.0,0.0
458,garage_yr_blt_1971.0,-0.0,0.0
457,garage_yr_blt_1970.0,-0.0,0.0
456,garage_yr_blt_1969.0,-0.0,0.0
484,garage_yr_blt_1997.0,-0.0,0.0
427,garage_yr_blt_1938.0,0.0,0.0
426,garage_yr_blt_1937.0,0.0,0.0
389,year_remod/add_2000,0.0,0.0
399,year_remod/add_2010,-0.0,0.0
398,year_remod/add_2009,-0.0,0.0
397,year_remod/add_2008,0.0,0.0
490,garage_yr_blt_2003.0,0.0,0.0
395,year_remod/add_2006,0.0,0.0
393,year_remod/add_2004,-0.0,0.0
392,year_remod/add_2003,0.0,0.0
391,year_remod/add_2002,0.0,0.0
390,year_remod/add_2001,0.0,0.0
388,year_remod/add_1999,-0.0,0.0
401,garage_yr_blt_1900.0,0.0,0.0
387,year_remod/add_1998,-0.0,0.0
386,year_remod/add_1997,0.0,0.0
385,year_remod/add_1996,0.0,0.0
384,year_remod/add_1995,0.0,0.0
381,year_remod/add_1992,-0.0,0.0
380,year_remod/add_1991,-0.0,0.0
491,garage_yr_blt_2004.0,0.0,0.0
375,year_remod/add_1986,-0.0,0.0
374,year_remod/add_1985,-0.0,0.0
489,garage_yr_blt_2002.0,-0.0,0.0
402,garage_yr_blt_1910.0,-0.0,0.0
425,garage_yr_blt_1936.0,0.0,0.0
413,garage_yr_blt_1924.0,-0.0,0.0
424,garage_yr_blt_1935.0,0.0,0.0
422,garage_yr_blt_1933.0,0.0,0.0
421,garage_yr_blt_1932.0,0.0,0.0
420,garage_yr_blt_1931.0,0.0,0.0
419,garage_yr_blt_1930.0,-0.0,0.0
418,garage_yr_blt_1929.0,0.0,0.0
416,garage_yr_blt_1927.0,0.0,0.0
415,garage_yr_blt_1926.0,0.0,0.0
414,garage_yr_blt_1925.0,-0.0,0.0
485,garage_yr_blt_1998.0,-0.0,0.0
306,year_built_1977,-0.0,0.0
411,garage_yr_blt_1922.0,0.0,0.0
410,garage_yr_blt_1921.0,0.0,0.0
408,garage_yr_blt_1919.0,0.0,0.0
407,garage_yr_blt_1918.0,-0.0,0.0
406,garage_yr_blt_1917.0,0.0,0.0
405,garage_yr_blt_1916.0,-0.0,0.0
404,garage_yr_blt_1915.0,0.0,0.0
486,garage_yr_blt_1999.0,-0.0,0.0
487,garage_yr_blt_2000.0,0.0,0.0
307,year_built_1978,-0.0,0.0
0,pid,-0.0,0.0
305,year_built_1976,-0.0,0.0
83,condition_1_RRNn,-0.0,0.0
112,exterior_1st_BrkComm,-0.0,0.0
111,exterior_1st_AsphShn,0.0,0.0
110,roof_matl_WdShngl,0.0,0.0
109,roof_matl_WdShake,0.0,0.0
108,roof_matl_Tar&Grv,-0.0,0.0
107,roof_matl_Membran,0.0,0.0
106,roof_style_Shed,-0.0,0.0
103,roof_style_Gambrel,0.0,0.0
102,roof_style_Gable,-0.0,0.0
101,house_style_SLvl,-0.0,0.0
99,house_style_2Story,0.0,0.0
98,house_style_2.5Unf,-0.0,0.0
97,house_style_2.5Fin,-0.0,0.0
96,house_style_1Story,0.0,0.0
95,house_style_1.5Unf,0.0,0.0
93,bldg_type_Twnhs,-0.0,0.0
91,bldg_type_2fmCon,-0.0,0.0
90,condition_2_RRNn,0.0,0.0
89,condition_2_RRAn,-0.0,0.0
88,condition_2_RRAe,-0.0,0.0
85,condition_2_Norm,-0.0,0.0
114,exterior_1st_CBlock,0.0,0.0
117,exterior_1st_ImStucc,0.0,0.0
118,exterior_1st_MetalSd,-0.0,0.0
131,exterior_2nd_ImStucc,0.0,0.0
145,foundation_Stone,0.0,0.0
144,foundation_Slab,0.0,0.0
143,foundation_PConc,-0.0,0.0
142,foundation_CBlock,-0.0,0.0
141,mas_vnr_type_Stone,0.0,0.0
139,mas_vnr_type_BrkFace,-0.0,0.0
138,exterior_2nd_Wd Shng,-0.0,0.0
134,exterior_2nd_Stone,0.0,0.0
132,exterior_2nd_MetalSd,0.0,0.0
129,exterior_2nd_CmentBd,0.0,0.0
119,exterior_1st_Plywood,-0.0,0.0
128,exterior_2nd_CBlock,0.0,0.0
127,exterior_2nd_BrkFace,0.0,0.0
126,exterior_2nd_Brk Cmn,0.0,0.0
125,exterior_2nd_AsphShn,0.0,0.0
124,exterior_1st_WdShing,0.0,0.0
123,exterior_1st_Wd Sdng,-0.0,0.0
122,exterior_1st_VinylSd,0.0,0.0
121,exterior_1st_Stucco,-0.0,0.0
120,exterior_1st_Stone,0.0,0.0
84,condition_2_Feedr,0.0,0.0
82,condition_1_RRNe,-0.0,0.0
304,year_built_1975,0.0,0.0
81,condition_1_RRAn,-0.0,0.0
37,seasons,0.0,0.0
36,age_after_remod,0.0,0.0
35,housing_age,0.0,0.0
32,yr_sold,0.0,0.0
31,mo_sold,-0.0,0.0
30,misc_val,-0.0,0.0
29,pool_area,0.0,0.0
26,enclosed_porch,-0.0,0.0
25,open_porch_sf,0.0,0.0
24,wood_deck_sf,-0.0,0.0
22,garage_cars,0.0,0.0
21,fireplaces,0.0,0.0
20,totrms_abvgrd,0.0,0.0
15,bsmt_half_bath,-0.0,0.0
14,bsmt_full_bath,0.0,0.0
12,low_qual_fin_sf,-0.0,0.0
11,2nd_flr_sf,0.0,0.0
10,1st_flr_sf,0.0,0.0
9,total_bsmt_sf,0.0,0.0
8,bsmt_unf_sf,-0.0,0.0
7,bsmtfin_sf_2,0.0,0.0
40,ms_subclass_45,0.0,0.0
41,ms_subclass_50,0.0,0.0
43,ms_subclass_70,0.0,0.0
66,land_contour_Low,-0.0,0.0
80,condition_1_RRAe,-0.0,0.0
77,condition_1_Norm,0.0,0.0
76,condition_1_Feedr,-0.0,0.0
75,land_slope_Sev,-0.0,0.0
72,lot_config_FR3,-0.0,0.0
71,lot_config_FR2,-0.0,0.0
69,utilities_NoSewr,0.0,0.0
68,utilities_NoSeWa,0.0,0.0
67,land_contour_Lvl,-0.0,0.0
64,lot_shape_Reg,0.0,0.0
45,ms_subclass_80,-0.0,0.0
63,lot_shape_IR3,-0.0,0.0
60,alley_None,0.0,0.0
59,street_Pave,-0.0,0.0
56,ms_zoning_RH,-0.0,0.0
55,ms_zoning_I (all),0.0,0.0
54,ms_zoning_FV,-0.0,0.0
51,ms_subclass_180,-0.0,0.0
50,ms_subclass_160,-0.0,0.0
46,ms_subclass_85,-0.0,0.0
146,foundation_Wood,-0.0,0.0
149,bsmtfin_type_1_LwQ,0.0,0.0
153,bsmtfin_type_2_BLQ,0.0,0.0
161,heating_OthW,0.0,0.0
273,year_built_1942,-0.0,0.0
271,year_built_1940,0.0,0.0
269,year_built_1938,0.0,0.0
268,year_built_1937,0.0,0.0
267,year_built_1936,0.0,0.0
265,year_built_1934,-0.0,0.0
264,year_built_1932,-0.0,0.0
263,year_built_1931,-0.0,0.0
262,year_built_1930,0.0,0.0
261,year_built_1929,0.0,0.0
259,year_built_1927,0.0,0.0
258,year_built_1926,0.0,0.0
256,year_built_1924,-0.0,0.0
253,year_built_1921,-0.0,0.0
251,year_built_1919,0.0,0.0
249,year_built_1917,0.0,0.0
248,year_built_1916,-0.0,0.0
247,year_built_1915,-0.0,0.0
246,year_built_1914,-0.0,0.0
245,year_built_1913,0.0,0.0
244,year_built_1912,0.0,0.0
274,year_built_1945,0.0,0.0
275,year_built_1946,0.0,0.0
276,year_built_1947,0.0,0.0
293,year_built_1964,-0.0,0.0
303,year_built_1974,-0.0,0.0
302,year_built_1973,-0.0,0.0
300,year_built_1971,0.0,0.0
299,year_built_1970,0.0,0.0
298,year_built_1969,-0.0,0.0
297,year_built_1968,0.0,0.0
296,year_built_1967,0.0,0.0
295,year_built_1966,0.0,0.0
294,year_built_1965,0.0,0.0
292,year_built_1963,-0.0,0.0
277,year_built_1948,-0.0,0.0
291,year_built_1962,0.0,0.0
288,year_built_1959,-0.0,0.0
287,year_built_1958,0.0,0.0
285,year_built_1956,-0.0,0.0
284,year_built_1955,-0.0,0.0
283,year_built_1954,0.0,0.0
281,year_built_1952,0.0,0.0
280,year_built_1951,-0.0,0.0
279,year_built_1950,0.0,0.0
242,year_built_1910,0.0,0.0
241,year_built_1908,0.0,0.0
240,year_built_1905,0.0,0.0
179,garage_type_Detchd,0.0,0.0
193,misc_feature_TenC,-0.0,0.0
192,misc_feature_Shed,0.0,0.0
190,misc_feature_None,-0.0,0.0
189,fence_None,-0.0,0.0
188,fence_MnWw,0.0,0.0
187,fence_MnPrv,0.0,0.0
184,paved_drive_P,-0.0,0.0
183,garage_finish_Unf,-0.0,0.0
181,garage_finish_None,0.0,0.0
178,garage_type_CarPort,0.0,0.0
196,sale_type_ConLD,0.0,0.0
176,garage_type_Basment,-0.0,0.0
173,functional_Sev,-0.0,0.0
171,functional_Mod,0.0,0.0
170,functional_Min2,-0.0,0.0
167,electrical_SBrkr,-0.0,0.0
166,electrical_Mix,0.0,0.0
165,electrical_FuseP,0.0,0.0
164,electrical_FuseF,0.0,0.0
162,heating_Wall,0.0,0.0
194,sale_type_CWD,0.0,0.0
197,sale_type_ConLI,0.0,0.0
239,year_built_1901,-0.0,0.0
224,neighborhood_SawyerW,0.0,0.0
238,year_built_1900,-0.0,0.0
234,year_built_1893,0.0,0.0
233,year_built_1890,0.0,0.0
232,year_built_1885,0.0,0.0
231,year_built_1880,-0.0,0.0
230,year_built_1879,-0.0,0.0
229,year_built_1875,-0.0,0.0
227,neighborhood_Timber,-0.0,0.0
225,neighborhood_Somerst,0.0,0.0
223,neighborhood_Sawyer,0.0,0.0
198,sale_type_ConLw,0.0,0.0
214,neighborhood_MeadowV,0.0,0.0
213,neighborhood_Landmrk,0.0,0.0
212,neighborhood_IDOTRR,0.0,0.0
210,neighborhood_Greens,0.0,0.0
208,neighborhood_Edwards,0.0,0.0
206,neighborhood_CollgCr,-0.0,0.0
204,neighborhood_BrkSide,0.0,0.0
202,neighborhood_Blueste,0.0,0.0
200,sale_type_Oth,0.0,0.0
250,year_built_1918,-0.0,0.0
